observation_date, Unemployment , GDP ,FDI, CPI ,Labor_force, Unemployment_Males , Unemployment_Females ,GDP_growth,Unemployment_CA,Unemployment_TX,Unemployment_NY,Unemployment_FL,Unemployment_IL,Unemployment_PA,Unemployment_FL,Unemployment_MI,Unemployment_OH,Unemployment_NJ,Unemployment_NC,Unemployment_GA,Unemployment_WA,Unemployment_MA,Unemployment_AZ,Unemployment_MS,Unemployment_MO,Unemployment_AK,Unemployment_VA,Unemployment_TN,Unemployment_IN,Unemployment_MD,Unemployment_NV,Unemployment_WI,Unemployment_LA,Unemployment_AL,Unemployment_CT,Unemployment_ND,Unemployment_HI,Unemployment_DE,Unemployment_DC,Unemployment_KY,Unemployment_OR,Unemployment_UT,Unemployment_AR,Unemployment_ID,Unemployment_IA,Unemployment_KS,Unemployment_NM,Unemployment_VT,Unemployment_WV,Unemployment_RI,Unemployment_NH,Unemployment_MT,Unemployment_SD,Unemployment_WY,Unemployment_NE
7/1/2018,3.88,5219546,115657,0.33,152.41,2.87,4.15,1.259903042,4.2,3.9,4.3,3.7,4.4,4.4,3.7,4.3,4.5,4.5,3.9,3.9,4.5,3.5,4.6,4.8,3.4,6.6,3.1,3.6,3.4,4.5,4.6,2.9,4.8,4,4.5,3,2.4,4.2,5.7,4.4,3.9,3.2,3.7,3,2.6,3.4,4.6,2.9,5.4,4.2,2.7,3.8,3.1,4.3,3
10/1/2018,3.62,5305554,78124,-0.06,152.36,3,3.53,1.64780615,4.2,3.8,4.1,3.6,4.2,4.3,3.6,4.1,4.5,4.5,3.8,3.9,4.4,3.4,4.7,4.8,3.2,6.6,2.9,3.5,3.5,4.2,4.5,3,4.9,3.9,4.1,2.8,2.6,3.8,5.6,4.4,4.1,3.3,3.8,3,2.5,3.4,4.7,2.7,5.3,4.1,2.6,3.7,2.9,4.2,2.8
1/1/2019,4.17,5132160,81886,0.34,152.11,3.7,3.8,-3.268160121,4.3,3.7,4,3.5,4.3,4.1,3.5,4,4.4,4.4,3.8,3.8,4.5,3.2,4.7,5,3.2,6.4,3,3.5,3.7,3.9,4.1,2.9,4.9,3.9,4.1,2.7,2.8,3.6,5.8,4.4,4.1,3.1,3.7,3.1,2.4,3.4,4.7,2.4,5.1,3.8,2.6,3.6,2.8,3.9,3.1
4/1/2019,3.55,5357342,73107,1.2,152.54,2.8,3.48,4.387665233,4.1,3.6,3.9,3.4,4.2,4,3.4,4.1,4.1,4.1,4,3.7,4.5,3.1,4.8,5,3.1,6.3,2.9,3.5,3.6,3.7,4.4,3.1,4.7,3.5,3.9,2.5,2.8,3.6,5.8,4.3,4.2,3,3.5,3,2.5,3.2,4.9,2.2,4.9,3.8,2.5,3.5,2.9,3.7,3.1
7/1/2019,3.76,5415390,53804,0.27,153.53,2.87,3.98,1.083522389,4.1,3.5,4,3.3,4.1,4,3.3,4.1,4.2,4.2,4.1,3.7,4.7,3,4.8,5.5,3.1,6.5,2.8,3.3,3.5,3.6,4.2,3.3,4.5,3.2,3.8,2.3,2.9,3.6,5.6,4.3,4.3,2.7,3.7,3.1,2.6,3.2,5,2.2,4.8,3.8,2.6,3.6,3.1,3.6,3.2
10/1/2019,3.39,5528336,73255,0.21,153.32,2.77,3.32,2.085648494,4.1,3.5,4,3.1,3.9,4.2,3.1,4,4,4,3.9,3.4,4.2,2.9,4.8,5.6,3.2,6.1,2.8,3.4,3.4,3.6,4,3.4,4.8,3,3.8,2.3,2.8,4,5.7,4.3,3.8,2.6,3.5,2.9,2.8,3.1,4.9,2.3,4.8,3.5,2.6,3.5,3.5,3.5,3.3
1/1/2020,4.16,5245520,43994,0.42,152.49,3.73,3.87,-5.115752733,4.1,3.5,3.8,3.2,3.7,4.6,3.2,3.8,4.3,4.3,3.8,3.5,4.1,3,4.7,5.6,3.3,5.4,2.6,3.5,3.1,3.4,4.3,3.5,4.9,2.7,3.7,2.3,2.6,4.3,5.3,4.2,3.8,2.6,3.6,2.7,2.9,3,5.1,2.5,4.7,3.6,2.6,3.5,3.5,3.9,3.2
4/1/2020,12.87,4901784,25726,-0.54,148,10.47,13.93,-6.552944227,7,5.5,6.6,5.6,6.5,7.1,5.6,7.6,6.8,6.8,5.5,5.1,6.3,6.1,6.3,7.2,4.9,7,4.4,5.8,5.7,4.7,8.7,5.3,6.8,4.5,5.3,3.6,6.5,6.8,6.2,5.8,5.9,4,5,4.1,4.5,4.6,6.3,4.7,6.5,6.2,5.1,5,4.5,4.6,4
7/1/2020,8.93,5323673,46238,1.13,150.2,7.5,9.46,8.606845997,8.9,6.6,8.7,7.1,8.2,8.5,7.1,8.8,7.8,7.8,6.5,6,7.4,8.1,7.2,7.8,5.7,7.6,5.6,6.9,6.6,5.8,11.4,5.9,7.8,5.6,6.7,4.4,9.3,7.4,7.2,6.3,6.9,4.6,5.8,4.8,5.2,5.3,7.9,5.5,7.8,8.2,6.1,5.5,4.9,5.5,4.3
10/1/2020,6.57,5484017,12706,0.23,149.83,6.03,6.33,3.011905502,10.2,7.5,9.9,7.9,9.1,9,7.9,9.8,8.3,8.3,7.1,6.6,8.3,9.3,7.7,8.1,6.1,7.7,6.3,7.7,7.1,6.7,13,6.4,8.4,6,7.8,5,11.7,7.8,7.9,6.7,7.8,4.9,6.2,5.2,5.4,5.7,8.6,5.6,8.1,9.3,6.6,5.8,4.5,5.9,4.4
